time_s,force_adc
1.7947170734405518,1443
1.8155360221862793,1443
1.835310935974121,1443
1.8551340103149414,1521
1.8743770122528076,1521
1.8958439826965332,1521
1.9158129692077637,1521
1.9351518154144287,1521
1.9557950496673584,1600
1.9774348735809326,1600
1.9958219528198242,1600
2.0147011280059814,1600
2.034693956375122,1600
2.055365800857544,1638
2.0774588584899902,1638
2.0953280925750732,1638
2.116954803466797,1638
2.1346828937530518,1638
2.1546518802642822,1680
2.1813461780548096,1680
2.196614980697632,1680
2.215543746948242,1680
2.2349789142608643,1680
2.2549808025360107,1713
2.2811970710754395,1713
2.294835090637207,1713
2.3148109912872314,1713
2.3348329067230225,1713
2.3553578853607178,1751
2.3766348361968994,1751
2.3948748111724854,1751
2.414882183074951,1751
2.4354100227355957,1751
2.4547650814056396,1776
2.475691080093384,1776
2.494830846786499,1776
2.51523494720459,1776
2.5344960689544678,1776
2.5556750297546387,1806
2.576464891433716,1806
2.5953280925750732,1806
2.6145479679107666,1806
2.635462999343872,1806
2.6542820930480957,1794
2.6823928356170654,1794
2.6987409591674805,1794
2.7145259380340576,1794
2.7355549335479736,1794
2.7545199394226074,1789
2.7746047973632812,1789
2.7959067821502686,1789
2.8143727779388428,1789
2.835427761077881,1789
2.8549389839172363,1795
2.875359058380127,1795
2.8958189487457275,1795
2.9150190353393555,1795
2.935365915298462,1795
2.9551050662994385,1798
2.974660873413086,1798
2.9944310188293457,1798
3.014664888381958,1798
3.034976005554199,1798
3.05483078956604,1776
3.0771288871765137,1776
3.095629930496216,1776
3.117623805999756,1776
3.135011911392212,1776
3.1553759574890137,1819
3.1765329837799072,1819
3.195298194885254,1819
3.2157819271087646,1819
3.2347819805145264,1819
3.254903793334961,1831
3.2851128578186035,1831
3.2989068031311035,1831
3.315035820007324,1831
3.334829092025757,1831
3.354572057723999,1840
3.3753418922424316,1840
3.395414113998413,1840
3.4151828289031982,1840
3.434947967529297,1840
3.4552688598632812,1821
3.475882053375244,1821
3.495558023452759,1821
3.5148370265960693,1821
3.535170078277588,1821
3.5552010536193848,1803
3.5751497745513916,1803
3.5945699214935303,1803
3.6154818534851074,1803
3.6346068382263184,1803
3.655458927154541,1712
3.6819658279418945,1712
3.7008578777313232,1712
3.719773054122925,1712
3.7354559898376465,1712
3.755258798599243,1202
3.7838029861450195,1202
3.8094637393951416,1202
3.8322319984436035,1202
3.846298933029175,1202
3.8558337688446045,1202
3.8751308917999268,275
3.8951570987701416,275
3.9149250984191895,275
3.9344630241394043,275
3.955531120300293,0
3.977444887161255,0
3.9967639446258545,0
4.014273166656494,0
4.035984992980957,0
4.055746078491211,0
4.074415922164917,0
4.095102071762085,0
4.1153459548950195,0
4.135914087295532,0
4.154761075973511,0
4.174752950668335,0
4.195024013519287,0
4.214577913284302,0
4.234706878662109,0
4.254611015319824,323
4.278114080429077,323
4.295047044754028,323
4.314477920532227,323
4.33568000793457,323
4.355447053909302,656
4.379525899887085,656
4.394544839859009,656
4.415424108505249,656
4.435196876525879,656
4.455139875411987,911
4.47550106048584,911
4.494315147399902,911
4.515573978424072,911
4.535372018814087,911
4.555791854858398,977
4.576006889343262,977
4.595124006271362,977
