time_s,ch0_adc,ch1_adc,ch2_adc,ch3_adc
49.49338674545288,380,378,412,433
49.53383684158325,396,421,394,399
49.577556133270264,403,414,428,433
49.620887994766235,423,431,422,371
49.6626980304718,438,432,373,419
49.70422315597534,422,412,367,407
49.74354600906372,414,414,376,426
49.79085302352905,385,369,381,432
49.82949995994568,398,367,415,404
49.87660598754883,440,436,412,413
49.92524194717407,362,406,424,372
49.95810294151306,415,385,436,431
49.99637317657471,472,414,389,419
50.04347777366638,459,432,376,426
50.07145094871521,560,393,416,411
50.10055208206177,580,405,378,413
50.123809814453125,521,402,371,374
50.16347789764404,589,397,430,379
50.20749497413635,633,382,370,431
50.24568796157837,664,444,410,399
50.290677070617676,679,480,368,438
50.32874894142151,734,491,362,400
50.371695041656494,741,529,388,417
50.41372776031494,795,528,394,389
50.45757699012756,825,618,372,383
50.49624681472778,857,593,439,371
50.53826284408569,836,635,391,425
50.57941007614136,764,674,386,369
50.626214027404785,722,719,398,398
50.67500877380371,706,745,464,402
50.72355389595032,635,812,507,422
50.76316785812378,636,840,572,423
50.8078727722168,582,865,542,365
50.85380005836487,559,833,596,394
50.89532399177551,443,809,654,436
50.93892502784729,434,719,693,372
50.986279010772705,367,712,742,383
51.02037215232849,415,650,770,375
51.06654906272888,398,682,759,452
51.10787105560303,399,582,811,482
51.150049924850464,436,584,831,445
51.189170122146606,435,560,901,550
51.22172403335571,374,482,929,542
51.26782703399658,395,456,960,594
51.30401802062988,418,437,970,612
51.34186005592346,370,413,931,627
51.38905191421509,420,361,875,689
51.435778856277466,406,383,900,685
51.47418785095215,370,384,835,780
51.516260862350464,424,383,769,787
51.558475971221924,402,433,756,811
51.603007078170776,393,407,689,863
51.65095901489258,418,421,685,850
51.6864218711853,365,409,596,922
51.733314990997314,418,360,557,917
51.773029088974,413,394,557,893
51.818886041641235,385,417,515,854
51.86646795272827,406,391,465,792
51.90601301193237,387,395,412,774
51.95000505447388,429,377,416,689
51.991142988204956,398,406,384,672
52.03651189804077,397,361,412,643
52.07476592063904,380,380,374,640
52.11955285072327,439,363,407,703
52.166970014572144,416,373,427,725
52.20671510696411,386,436,368,760
52.23597002029419,407,376,409,776
52.27841591835022,435,439,387,859
52.31805992126465,368,419,430,851
52.3619658946991,393,439,386,941
52.40168309211731,398,374,431,909
52.44553303718567,392,387,402,949
52.487074851989746,432,386,402,1030
52.53499889373779,406,368,424,1076
52.5808379650116,402,441,387,1050
52.62006902694702,425,501,372,1149
52.66180491447449,361,507,435,1128
52.70471906661987,412,530,374,1179
52.75547409057617,417,571,370,1180
52.79753589630127,478,499,371,1205
